t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.868848	59.0242	65.149	69.	0.659344	0.0382707	-46.4139	-97.6611	614930.
0.65153	0.274537	0.867646	57.8094	63.7975	70.	0.654648	0.0375511	-46.0581
-97.654	625944.	0.653474	0.280499	0.866616	56.6106	62.4637	71.	0.650046
0.03684	-45.7049	-97.6468	636749.	0.655455	0.286551	0.865748	55.4291	61.149
72.	0.645535	0.0361382	-45.3545	-97.6397	647350.	0.657468	0.292683	0.865028
54.2661	59.8548	73.	0.641113	0.0354466	-45.0068	-97.6326	657748.	0.659509
0.298882	0.864446	53.1226	58.5822	74.	0.636779	0.0347656	-44.6619	-97.6255
667946.	0.661575	0.305138	0.86399	51.9993	57.332	75.	0.632531	0.0340957
-44.3198	-97.6184	677948.	0.663663	0.311441	0.863652	50.8969	56.1049	76.
0.628365	0.0334374	-43.9805	-97.6114	687758.	0.665771	0.317782	0.863422	49.8159
54.9015	77.	0.624281	0.032791	-43.6441	-97.6045	697378.	0.667894	0.324152
0.863292	48.7566	53.7222	78.	0.620277	0.0321567	-43.3106	-97.5976	706812.
0.670032	0.330543	0.863253	47.7192	52.5673	79.	0.616349	0.0315347	-42.9799
-97.5908	716063.	0.672181	0.336948	0.8633	46.7039	51.4369	80.	0.612498
0.0309251	-42.6522	-97.584	725135.	0.67434	0.34336	0.863423	45.7108	50.3312
81.	0.60872	0.030328	-42.3273	-97.5774	734032.	0.676506	0.349773	0.863619
44.7398	49.25	82.	0.605014	0.0297433	-42.0053	-97.5708	742758.	0.678677
0.356182	0.863879	43.7909	48.1934	83.	0.601378	0.0291712	-41.6862	-97.5642
751315.	0.680852	0.362581	0.8642	42.8639	47.1611	84.	0.59781	0.0286115
-41.37	-97.5578	759708.	0.683029	0.368965	0.864576	41.9586	46.153	85.
0.59431	0.0280641	-41.0566	-97.5514	767941.	0.685206	0.37533	0.865001	41.0748
45.1688	86.	0.590874	0.027529	-40.7461	-97.5451	776016.	0.687382	0.381672
0.865472	40.2122	44.2081	87.	0.587502	0.0270059	-40.4385	-97.5389	783937.
0.689556	0.387988	0.865985	39.3704	43.2708	88.	0.584192	0.0264948	-40.1337
-97.5328	791708.	0.691727	0.394273	0.866535	38.5493	42.3563	89.	0.580942
0.0259955	-39.8317	-97.5268	799332.	0.693892	0.400525	0.867119	37.7482	41.4643
90.	0.577751	0.0255078	-39.5326	-97.5209	806813.	0.696053	0.406742	0.867733
36.9671	40.5944	91.	0.574617	0.0250315	-39.2362	-97.515	814154.	0.698206
0.41292	0.868375	36.2053	39.7462	92.	0.57154	0.0245664	-38.9426	-97.5093
821358.	0.700352	0.419058	0.869042	35.4625	38.9191	93.	0.568517	0.0241123
-38.6517	-97.5036	828429.	0.70249	0.425153	0.869731	34.7383	38.1128	94.
0.565548	0.0236689	-38.3636	-97.498	835369.	0.704618	0.431204	0.870439	34.0324
37.3268	95.	0.56263	0.023236	-38.0782	-97.4925	842182.	0.706737	0.437208
0.871165	33.3442	36.5606	96.	0.559764	0.0228135	-37.7954	-97.4871	848871.
0.708845	0.443166	0.871905	32.6733	35.8137	97.	0.556947	0.022401	-37.5153
-97.4818	855439.	0.710943	0.449075	0.872659	32.0193	35.0858	98.	0.554178
0.0219984	-37.2378	-97.4766	861888.	0.713029	0.454935	0.873423	31.3819	34.3762
99.	0.551457	0.0216054	-36.9629	-97.4715	868221.	0.715103	0.460743	0.874198
30.7605	33.6846	100.	0.548781	0.0212217	-36.6906	-97.4664	874442.	0.717164
0.466501	0.87498	30.1547	33.0105	101.	0.546151	0.0208473	-36.4209	-97.4615
880553.	0.719213	0.472207	0.875768	29.5642	32.3534	102.	0.543564	0.0204817
-36.1537	-97.4566	886556.	0.721249	0.477859	0.876562	28.9886	31.7129	103.
0.541021	0.0201248	-35.889	-97.4518	892454.	0.723271	0.483459	0.87736	28.4274
31.0885	104.	0.538519	0.0197765	-35.6267	-97.4471	898250.	0.725279	0.489006
0.87816	27.8802	30.4799	105.	0.536059	0.0194363	-35.367	-97.4424	903945.
0.727274	0.494499	0.878962	27.3467	29.8865	106.	0.533638	0.0191042	-35.1096
-97.4379	909543.	0.729255	0.499937	0.879765	26.8265	29.3079	107.	0.531256
0.01878	-34.8546	-97.4334	915046.	0.731221	0.505323	0.880568	26.3192	28.7438
108.	0.528913	0.0184633	-34.602	-97.429	920456.	0.733173	0.510654	0.88137
25.8244	28.1937	109.	0.526607	0.0181541	-34.3517	-97.4247	925775.	0.73511
0.515931	0.88217	25.3419	27.6573	110.	0.524337	0.0178521	-34.1038	-97.4205
931005.	0.737032	0.521154	0.882967	24.8712	27.1341	111.	0.522103	0.0175571
-33.8581	-97.4163	936148.	0.738939	0.526323	0.883762	24.412	26.6239	112.
0.519903	0.0172689	-33.6147	-97.4122	941207.	0.740832	0.531439	0.884553	23.964
26.1261	113.	0.517738	0.0169874	-33.3735	-97.4082	946182.	0.74271	0.536502
0.88534	23.5269	25.6405	114.	0.515606	0.0167124	-33.1346	-97.4043	951077.
0.744572	0.541512	0.886122	23.1003	25.1667	115.	0.513507	0.0164436	-32.8978
-97.4004	955893.	0.74642	0.546468	0.886899	22.684	24.7044	116.	0.511439
0.0161809	-32.6632	-97.3966	960632.	0.748253	0.551373	0.887671	22.2777	24.2532
117.	0.509403	0.0159242	-32.4307	-97.3928	965295.	0.75007	0.556225	0.888437
21.8811	23.8129	118.	0.507397	0.0156733	-32.2003	-97.3892	969885.	0.751873
0.561026	0.889197	21.4939	23.3831	119.	0.50542	0.015428	-31.972	-97.3856
974403.	0.753661	0.565776	0.889951	21.1157	22.9635	120.	0.503473	0.0151881
-31.7458	-97.382	978850.	0.755433	0.570475	0.890698	20.7465	22.5539	121.
0.501555	0.0149536	-31.5216	-97.3785	983228.	0.757191	0.575123	0.891439	20.3859
22.1539	122.	0.499665	0.0147243	-31.2994	-97.3751	987539.	0.758934	0.579722
0.892172	20.0337	21.7633	123.	0.497802	0.0145	-31.0792	-97.3718	991784.
0.760663	0.584272	0.892899	19.6896	21.3818	124.	0.495965	0.0142805	-30.8609
-97.3685	995964.	0.762376	0.588772	0.893618	19.3534	21.0091	125.	0.494155
0.0140659	-30.6446	-97.3652	1000082.	0.764075	0.593225	0.89433	19.0249	20.645
126.	0.492371	0.0138558	-30.4302	-97.362	1004137.	0.76576	0.597629	0.895034
18.7039	20.2893	127.	0.490612	0.0136503	-30.2177	-97.3589	1008133.	0.76743
0.601986	0.89573	18.3901	19.9417	128.	0.488877	0.0134491	-30.0071	-97.3558
1012069.	0.769086	0.606296	0.896419	18.0834	19.6021	129.	0.487167	0.0132522
-29.7983	-97.3528	1015947.	0.770727	0.610561	0.897101	17.7836	19.27	130.
0.48548	0.0130595	-29.5913	-97.3499	1019769.	0.772355	0.614779	0.897774	17.4904
18.9455	131.	0.483817	0.0128707	-29.3861	-97.3469	1023536.	0.773968	0.618953
0.89844	17.2036	18.6282	132.	0.482176	0.012686	-29.1827	-97.3441	1027248.
0.775567	0.623082	0.899098	16.9232	18.3179	133.	0.480558	0.012505	-28.9811
-97.3413	1030907.	0.777153	0.627166	0.899748	16.649	18.0145	134.	0.478962
0.0123277	-28.7812	-97.3385	1034514.	0.778725	0.631208	0.90039	16.3806	17.7177
135.	0.477387	0.0121541	-28.5831	-97.3358	1038070.	0.780283	0.635206	0.901025
16.1181	17.4275	136.	0.475833	0.011984	-28.3866	-97.3331	1041576.	0.781828
0.639162	0.901652	15.8612	17.1435	137.	0.474299	0.0118173	-28.1918	-97.3305
1045033.	0.78336	0.643076	0.902271	15.6098	16.8657	138.	0.472786	0.011654
-27.9987	-97.3279	1048443.	0.784878	0.646949	0.902882	15.3637	16.5939	139.
0.471293	0.0114939	-27.8072	-97.3254	1051805.	0.786383	0.650781	0.903486	15.1228
16.3278	140.	0.469819	0.011337	-27.6174	-97.3229	1055121.	0.787876	0.654573
0.904082	14.8869	16.0674	141.	0.468364	0.0111832	-27.4291	-97.3205	1058392.
0.789355	0.658325	0.90467	14.656	15.8125	142.	0.466928	0.0110324	-27.2424
-97.3181	1061619.	0.790822	0.662037	0.905252	14.4299	15.563	143.	0.465511
0.0108845	-27.0573	-97.3157	1064803.	0.792276	0.665711	0.905825	14.2084	15.3186
144.	0.464111	0.0107395	-26.8738	-97.3134	1067944.	0.793718	0.669347	0.906391
13.9915	15.0794	145.	0.462729	0.0105973	-26.6917	-97.3111	1071043.	0.795147
0.672946	0.90695	13.779	14.8451	146.	0.461365	0.0104577	-26.5112	-97.3088
1074101.	0.796564	0.676507	0.907502	13.5708	14.6156	147.	0.460018	0.0103209
-26.3322	-97.3066	1077120.	0.797969	0.680031	0.908047	13.3668	14.3908	148.
0.458687	0.0101866	-26.1547	-97.3045	1080098.	0.799362	0.683519	0.908584	13.1668
14.1705	149.	0.457373	0.0100548	-25.9786	-97.3023	1083039.	0.800743	0.686972
0.909115	12.9709	13.9547	150.	0.456075	0.00992546	-25.804	-97.3002	1085941.
0.802113	0.69039	0.909639	12.7788	13.7432	151.	0.454793	0.00979852	-25.6308
-97.2982	1088806.	0.80347	0.693772	0.910156	12.5905	13.536	152.	0.453527
0.00967391	-25.459	-97.2961	1091634.	0.804817	0.697121	0.910666	12.4059	13.3328
153.	0.452276	0.00955158	-25.2886	-97.2941	1094427.	0.806152	0.700435	0.911169
12.2249	13.1337	154.	0.451041	0.00943147	-25.1196	-97.2922	1097184.	0.807475
0.703717	0.911666	12.0474	12.9385	155.	0.44982	0.00931353	-24.952	-97.2902
1099907.	0.808788	0.706965	0.912156	11.8733	12.7471	156.	0.448613	0.0091977
-24.7857	-97.2883	1102596.	0.810089	0.710181	0.91264	11.7025	12.5594	157.
0.447421	0.00908394	-24.6207	-97.2865	1105251.	0.81138	0.713365	0.913118	11.535
12.3753	158.	0.446243	0.00897219	-24.4571	-97.2846	1107874.	0.81266	0.716517
0.91359	11.3706	12.1948	159.	0.445079	0.00886241	-24.2948	-97.2828	1110465.
0.813929	0.719639	0.914055	11.2094	12.0177	160.	0.443929	0.00875456	-24.1338
-97.2811	1113024.	0.815188	0.722729	0.914514	11.0511	11.844	161.	0.442792
0.00864857	-23.974	-97.2793	1115551.	0.816436	0.725789	0.914967	10.8958	11.6736
162.	0.441668	0.00854442	-23.8156	-97.2776	1118049.	0.817674	0.728819	0.915415
10.7434	11.5064	163.	0.440557	0.00844206	-23.6584	-97.2759	1120516.	0.818902
0.73182	0.915856	10.5938	11.3423	164.	0.439459	0.00834145	-23.5024	-97.2742
1122954.	0.820119	0.734792	0.916292	10.4469	11.1812	165.	0.438373	0.00824255
-23.3476	-97.2726	1125363.	0.821327	0.737734	0.916722	10.3027	11.0232	166.
0.4373	0.00814532	-23.1941	-97.271	1127743.	0.822525	0.740649	0.917147	10.1611
10.868	167.	0.436238	0.00804972	-23.0418	-97.2694	1130096.	0.823713	0.743535
0.917566	10.0221	10.7157	168.	0.435189	0.00795572	-22.8906	-97.2678	1132421.
0.824891	0.746394	0.917979	9.8855	10.5662	169.	0.434152	0.00786327	-22.7407
-97.2663	1134718.	0.82606	0.749226	0.918388	9.75137	10.4194	170.	0.433126
0.00777235	-22.5919	-97.2648	1136990.	0.827219	0.752031	0.918791	9.61963	10.2752
171.	0.432111	0.00768292	-22.4442	-97.2633	1139234.	0.828369	0.754809	0.919189
9.4902	10.1336	172.	0.431108	0.00759495	-22.2977	-97.2618	1141454.	0.829509
0.757561	0.919582	9.36305	9.99454	173.	0.430116	0.0075084	-22.1523	-97.2604
1143648.	0.830641	0.760287	0.91997	9.23812	9.85795	174.	0.429134	0.00742325
-22.0081	-97.259	1145816.	0.831763	0.762987	0.920353	9.11535	9.72378	175.
0.428164	0.00733947	-21.8649	-97.2576	1147961.	0.832877	0.765663	0.920731	8.99471
9.59196	176.	0.427204	0.00725702	-21.7229	-97.2562	1150081.	0.833981	0.768313
0.921105	8.87614	9.46245	177.	0.426254	0.00717588	-21.5819	-97.2548	1152177.
0.835077	0.770939	0.921473	8.75959	9.33519	178.	0.425314	0.00709601	-21.442
-97.2535	1154250.	0.836164	0.773541	0.921838	8.64503	9.21014	179.	0.424385
0.0070174	-21.3032	-97.2522	1156301.	0.837242	0.776118	0.922197	8.53241	9.08724
180.	0.423465	0.00694001	-21.1654	-97.2509	1158328.	0.838312	0.778673	0.922552
8.42169	8.96646	181.	0.422555	0.00686382	-21.0286	-97.2496	1160333.	0.839374
0.781203	0.922903	8.31282	8.84773	181.45520057083422	0.422145	0.00682953	-20.9667	-97.2491
1161238.	0.839854	0.782348	0.923061	8.26386	8.79436	182.45520057083422	0.421249	0.00675504
-20.8315	-97.2478	1163212.	0.840903	0.784845	0.923405	8.15762	8.67855	183.45520057083422
0.420362	0.00668169	-20.6972	-97.2466	1165163.	0.841944	0.78732	0.923745	8.05315
8.56471	184.45520057083422	0.419485	0.00660946	-20.564	-97.2454	1167094.	0.842977	0.789772
0.924081	7.95039	8.45277	185.45520057083422	0.418617	0.00653832	-20.4318	-97.2442	1169004.
0.844002	0.792202	0.924413	7.84931	8.3427	186.45520057083422	0.417758	0.00646825	-20.3005
-97.243	1170893.	0.845019	0.794611	0.924741	7.74989	8.23447	187.45520057083422	0.416908
0.00639923	-20.1703	-97.2419	1172762.	0.846029	0.796998	0.925065	7.65209	8.12803
188.45520057083422	0.416067	0.00633124	-20.041	-97.2407	1174611.	0.84703	0.799363	0.925385
7.55586	8.02334	189.45520057083422	0.415234	0.00626425	-19.9126	-97.2396	1176441.	0.848023
0.801708	0.925701	7.46118	7.92037	190.45520057083422	0.41441	0.00619825	-19.7853	-97.2385
1178251.	0.849009	0.804032	0.926013	7.36802	7.81908	191.45520057083422	0.413594	0.00613321
-19.6588	-97.2374	1180042.	0.849988	0.806336	0.926321	7.27635	7.71944	192.45520057083422
0.412787	0.00606913	-19.5333	-97.2364	1181815.	0.850959	0.808619	0.926626	7.18613
7.62141	193.45520057083422	0.411987	0.00600597	-19.4087	-97.2353	1183569.	0.851922	0.810882
0.926927	7.09734	7.52497	194.45520057083422	0.411196	0.00594373	-19.285	-97.2343	1185305.
0.852878	0.813126	0.927225	7.00994	7.43007	195.45520057083422	0.410413	0.00588238	-19.1623
-97.2333	1187022.	0.853827	0.81535	0.927519	6.92392	7.33669	196.45520057083422	0.409637
0.00582191	-19.0404	-97.2323	1188722.	0.854769	0.817554	0.927809	6.83923	7.2448
197.45520057083422	0.408869	0.00576229	-18.9194	-97.2313	1190405.	0.855704	0.81974	0.928096
6.75586	7.15435	198.45520057083422	0.408109	0.00570352	-18.7993	-97.2303	1192071.	0.856631
0.821906	0.92838	6.67378	7.06534	199.45520057083422	0.407356	0.00564558	-18.6801	-97.2293
1193719.	0.857552	0.824055	0.92866	6.59296	6.97772	200.45520057083422	0.406611	0.00558844
-18.5617	-97.2284	1195351.	0.858465	0.826184	0.928938	6.51337	6.89147	201.45520057083422
0.405873	0.0055321	-18.4442	-97.2275	1196966.	0.859372	0.828296	0.929212	6.43501
6.80656	202.45520057083422	0.405142	0.00547655	-18.3275	-97.2265	1198565.	0.860272	0.830389
0.929482	6.35783	6.72297	203.45520057083422	0.404419	0.00542176	-18.2117	-97.2256	1200148.
0.861166	0.832465	0.92975	6.28182	6.64068	204.45520057083422	0.403702	0.00536772	-18.0967
-97.2247	1201716.	0.862052	0.834523	0.930015	6.20696	6.55965	205.45520057083422	0.402992
0.00531443	-17.9825	-97.2239	1203267.	0.862932	0.836564	0.930276	6.13321	6.47985
206.45520057083422	0.40229	0.00526185	-17.8692	-97.223	1204803.	0.863806	0.838588	0.930535
6.06057	6.40128	207.45520057083422	0.401593	0.00520999	-17.7567	-97.2221	1206325.	0.864673
0.840594	0.930791	5.98901	6.32389	208.45520057083422	0.400904	0.00515882	-17.6449	-97.2213
1207831.	0.865534	0.842584	0.931044	5.91851	6.24768	209.45520057083422	0.400221	0.00510834
-17.534	-97.2205	1209322.	0.866388	0.844557	0.931294	5.84905	6.17261	210.45520057083422
0.399545	0.00505854	-17.4238	-97.2196	1210799.	0.867236	0.846514	0.931541	5.78061
6.09867	211.45520057083422	0.398875	0.0050094	-17.3145	-97.2188	1212261.	0.868078	0.848455
0.931785	5.71317	6.02584	212.45520057083422	0.398211	0.0049609	-17.2059	-97.218	1213709.
0.868914	0.850379	0.932027	5.64671	5.95409	213.45520057083422	0.397554	0.00491305	-17.0981
-97.2173	1215144.	0.869743	0.852288	0.932266	5.58122	5.88341	214.45520057083422	0.396902
0.00486582	-16.991	-97.2165	1216564.	0.870567	0.854181	0.932502	5.51668	5.81377
215.45520057083422	0.396257	0.00481921	-16.8847	-97.2157	1217971.	0.871385	0.856059	0.932736
5.45306	5.74515	216.45520057083422	0.395618	0.0047732	-16.7791	-97.215	1219364.	0.872196
0.857921	0.932967	5.39036	5.67753	217.45520057083422	0.394985	0.00472778	-16.6743	-97.2142
1220744.	0.873002	0.859768	0.933196	5.32855	5.61091	218.45520057083422	0.394357	0.00468296
-16.5703	-97.2135	1222111.	0.873802	0.8616	0.933422	5.26763	5.54525	219.45520057083422
0.393736	0.0046387	-16.4669	-97.2128	1223465.	0.874597	0.863417	0.933646	5.20756
5.48055	220.45520057083422	0.39312	0.00459501	-16.3643	-97.2121	1224807.	0.875385	0.865219
0.933867	5.14835	5.41678	221.45520057083422	0.39251	0.00455188	-16.2624	-97.2114	1226135.
0.876168	0.867007	0.934086	5.08997	5.35393	222.45520057083422	0.391905	0.00450929	-16.1612
-97.2107	1227451.	0.876945	0.868781	0.934303	5.03241	5.29197	223.45520057083422	0.391306
0.00446723	-16.0607	-97.21	1228755.	0.877717	0.87054	0.934517	4.97565	5.2309
224.45520057083422	0.390712	0.0044257	-15.9609	-97.2094	1230047.	0.878483	0.872285	0.934729
4.91968	5.1707	225.45520057083422	0.390124	0.00438469	-15.8618	-97.2087	1231327.	0.879244
0.874016	0.934939	4.86449	5.11136	226.45520057083422	0.389541	0.00434419	-15.7633	-97.208
1232595.	0.879999	0.875734	0.935147	4.81006	5.05285	227.45520057083422	0.388963	0.0043042
-15.6656	-97.2074	1233851.	0.880749	0.877438	0.935352	4.75638	4.99516	228.45520057083422
0.388391	0.00426469	-15.5685	-97.2068	1235096.	0.881494	0.879128	0.935555	4.70344
4.93829	229.45520057083422	0.387823	0.00422567	-15.4722	-97.2061	1236329.	0.882233	0.880805
0.935756	4.65122	4.8822	230.45520057083422	0.387261	0.00418712	-15.3764	-97.2055	1237551.
0.882968	0.882468	0.935955	4.59971	4.8269	231.45520057083422	0.386704	0.00414905	-15.2813
-97.2049	1238762.	0.883697	0.884119	0.936152	4.5489	4.77237	232.45520057083422	0.386151
0.00411143	-15.1869	-97.2043	1239962.	0.884421	0.885757	0.936347	4.49877	4.71858
233.45520057083422	0.385604	0.00407427	-15.0932	-97.2037	1241151.	0.885139	0.887382	0.93654
4.44933	4.66554	234.45520057083422	0.385061	0.00403756	-15.	-97.2032	1242329.	0.885853
0.888994	0.936731	4.40054	4.61323	235.45520057083422	0.384523	0.00400128	-14.9075	-97.2026
1243497.	0.886562	0.890593	0.93692	4.35241	4.56164	236.45520057083422	0.38399	0.00396544
-14.8157	-97.202	1244654.	0.887266	0.892181	0.937107	4.30493	4.51075	237.45520057083422
0.383461	0.00393002	-14.7244	-97.2015	1245801.	0.887965	0.893756	0.937292	4.25807
4.46055	238.45520057083422	0.382937	0.00389503	-14.6338	-97.2009	1246937.	0.888659	0.895318
0.937475	4.21183	4.41102	239.45520057083422	0.382418	0.00386044	-14.5438	-97.2004	1248064.
0.889348	0.896869	0.937656	4.16621	4.36217	240.45520057083422	0.381903	0.00382626	-14.4544
-97.1998	1249180.	0.890033	0.898408	0.937836	4.12118	4.31398	241.45520057083422	0.381393
0.00379248	-14.3656	-97.1993	1250287.	0.890712	0.899935	0.938014	4.07675	4.26643
242.45520057083422	0.380887	0.00375909	-14.2775	-97.1988	1251384.	0.891387	0.90145	0.93819
4.0329	4.21951	243.45520057083422	0.380385	0.00372609	-14.1899	-97.1983	1252471.	0.892058
0.902953	0.938364	3.98961	4.17323	244.45520057083422	0.379888	0.00369347	-14.1029	-97.1978
1253549.	0.892724	0.904445	0.938536	3.94689	4.12756	245.45520057083422	0.379395	0.00366123
